Name,Icon Image,Photo Image,House Image,Species,Gender,Personality,Subtype,Hobby,Birthday,Catchphrase,Favorite Song,Favorite Saying,Style 1,Style 2,Color 1,Color 2,Filename
Curlos,,,,Sheep,Male,Smug,B,Nature,May 8,shearly,K.K. Salsa,"If you want to know yourself better, ask your neighbors.",Active,Gorgeous,Red,Green,shp08
Curly,,,,Pig,Male,Jock,B,Fitness,July 26,nyoink,K.K. Reggae,Get fired up!,Simple,Active,Yellow,Colorful,pig00
Curt,,,,Bear,Male,Cranky,A,Nature,July 1,fuzzball,Comrade K.K.,A Bell saved is a Bell earned.,Cool,Cool,Blue,White,bea02
Cyd,,,,Elephant,Male,Cranky,A,Music,June 9,rockin',K.K. Metal,"Do what you want, but do it loud!",Cool,Active,Black,Yellow,elp12
Cyrano,,,,Anteater,Male,Cranky,B,Education,March 9,ah-CHOO,K.K. Lament,Don't punch your nose to spite your face.,Cool,Active,Yellow,Beige,ant00
Daisy,,,,Dog,Female,Normal,B,Education,November 16,bow-WOW,Forest Life,It's not always a dog-eat-dog world.,Simple,Cute,Colorful,Blue,dog07
Deena,,,,Duck,Female,Normal,B,Education,June 27,woowoo,Mr. K.K.,Duck...duck...GOOSE!,Simple,Cute,Colorful,Blue,duk04
Deirdre,,,,Deer,Female,Big Sister,A,Play,May 4,whatevs,K.K. Bossa,"Legs of an antelope, heart of an eagle.",Simple,Simple,Orange,Orange,der04
Del,,,,Alligator,Male,Cranky,B,Fitness,May 27,gronk,Pondering,The hero is brave in deeds as well as words.,Cool,Simple,Blue,White,crd04
Deli,,,,Monkey,Male,Lazy,A,Nature,May 24,monch,K.K. Étude,"Righty tighty, lefty loosey.",Gorgeous,Elegant,Purple,Brown,mnk08
Derwin,,,,Duck,Male,Lazy,B,Play,May 25,derrrr,K.K. Stroll,Everything in moderation. Except for snacks.,Simple,Elegant,Yellow,Beige,duk08
Diana,,,,Deer,Female,Snooty,A,Education,January 4,no doy,Farewell,Sometimes you have to lose to win.,Elegant,Gorgeous,Purple,Pink,der08
Diva,,,,Frog,Female,Big Sister,A,Fitness,October 2,ya know,K.K. Oasis,Eyes are the windows to the soul.,Gorgeous,Elegant,Purple,Aqua,flg18
Dizzy,,,,Elephant,Male,Lazy,B,Play,July 14,woo-oo,Two Days Ago,Keep it mellow.,Simple,Simple,Yellow,Blue,elp01
Dobie,,,,Wolf,Male,Cranky,A,Nature,February 17,ohmmm,Agent K.K.,Old longings never truly fade.,Simple,Cool,Brown,Beige,wol04
Doc,,,,Rabbit,Male,Lazy,B,Education,March 16,old bunny,Pondering,One cannot live on carrots alone.,Simple,Elegant,Gray,Beige,rbt10
Dom,,,,Sheep,Male,Jock,A,Play,March 18,indeedaroo,K.K. Country,Be true to your most shiny self.,Active,Cute,Red,Colorful,shp15
Dora,,,,Mouse,Female,Normal,B,Education,February 18,squeaky,K.K. Faire,The squeaky wheel gets the cheese.,Simple,Elegant,Blue,Aqua,mus00
Dotty,,,,Rabbit,Female,Peppy,B,Fashion,March 14,wee one,Drivin',It's always a good hare day.,Simple,Cute,Blue,Black,rbt01
Drago,,,,Alligator,Male,Lazy,A,Nature,February 12,burrrn,Imperial K.K.,There is no room for two dragons in one pond.,Elegant,Gorgeous,Orange,Red,crd08
Drake,,,,Duck,Male,Lazy,B,Play,June 25,quacko,K.K. Blues,...Quack.,Cool,Simple,Brown,Red,duk09
Drift,,,,Frog,Male,Jock,B,Fitness,October 9,dribbit,K.K. Metal,Always go for the gold!,Simple,Active,Orange,Red,flg04
Ed,,,,Horse,Male,Smug,B,Nature,September 16,greenhorn,K.K. Ballad,Beauty is pretty!,Gorgeous,Elegant,Black,Gray,hrs06
Egbert,,,,Chicken,Male,Lazy,B,Play,October 14,doodle-duh,Lucky K.K.,You gotta break a few eggs to make an omelet.,Simple,Simple,Beige,Brown,chn02
Elise,,,,Monkey,Female,Snooty,B,Fashion,March 21,puh-lease,K.K. Bossa,"Do as I say, not as I do.",Elegant,Gorgeous,Purple,Red,mnk05
Ellie,,,,Elephant,Female,Normal,A,Nature,May 12,li'l one,K.K. Ballad,You need the sour to highlight the sweet.,Simple,Cute,Gray,Pink,elp07
Elmer,,,,Horse,Male,Lazy,B,Play,October 5,tenderfoot,K.K. Country,"The horse doesn't pull the cart, the oats do.",Simple,Cool,Blue,White,hrs03
Eloise,,,,Elephant,Female,Snooty,B,Fashion,December 8,tooooot,K.K. Soul,An elephant never forgets.,Elegant,Simple,Green,Orange,elp03
Elvis,,,,Lion,Male,Cranky,B,Education,July 23,unh-hunh,K.K. Casbah,Better a live coward than a forgotten hero.,Gorgeous,Elegant,Red,Black,lon01
Erik,,,,Deer,Male,Lazy,A,Nature,July 27,chow down,Drivin',"If you're afraid of wolves, don't go to the woods.",Simple,Simple,Beige,Red,der09
Eugene,,,,Koala,Male,Smug,A,Music,October 26,yeah buddy,Agent K.K.,Imitation is the sincerest form of flattery.,Cool,Gorgeous,Black,Gray,kal10
Eunice,,,,Sheep,Female,Normal,B,Fashion,April 3,lambchop,K.K. Disco,There is a point to every encounter.,Simple,Elegant,Beige,Orange,shp02
Fang,,,,Wolf,Male,Cranky,B,Education,December 18,cha-chomp,K.K. Steppe,"You mess with the wolf, you get the fangs.",Simple,Cool,White,Aqua,wol06
Fauna,,,,Deer,Female,Normal,A,Nature,March 26,dearie,K.K. Stroll,The first step is always the hardest.,Simple,Cute,Beige,White,der00
Felicity,,,,Cat,Female,Peppy,B,Fashion,March 30,mimimi,K.K. Stroll,Love has no bounds.,Cute,Cute,Yellow,Orange,cat17
Filbert,,,,Squirrel,Male,Lazy,A,Nature,June 3,bucko,Stale Cupcakes,Don't go nuts or anything.,Simple,Cute,Blue,White,squ02
Flip,,,,Monkey,Male,Jock,A,Music,November 21,rerack,K.K. Rally,"See no donut, hear no donut, speak no donut.",Active,Simple,Blue,Yellow,mnk06
Flo,,,,Penguin,Female,Big Sister,A,Music,September 2,cha,Space K.K.,Always keep a straight face.,Cool,Gorgeous,Red,Purple,pgn13
Flora,,,,Ostrich,Female,Peppy,A,Play,February 9,pinky,K.K. Condor,Pink is the new black.,Cute,Active,Colorful,Pink,ost09
Flurry,,,,Hamster,Female,Normal,A,Nature,January 30,powderpuff,Hypno K.K.,"Squeak your mind, even if your voice shakes.",Elegant,Cute,Red,Pink,ham06
Francine,,,,Rabbit,Female,Snooty,B,Fashion,January 22,karat,K.K. Cruisin',You can't have wise folks if you don't have fools too.,Elegant,Gorgeous,Blue,Black,rbt12
Frank,,,,Eagle,Male,Cranky,B,Education,July 30,crushy,K.K. Casbah,Today is the last day of the rest of your life.,Gorgeous,Cool,Brown,Yellow,pbr06
Freckles,,,,Duck,Female,Peppy,B,Fashion,February 19,ducky,Marine Song 2001,Act now before you change your mind!,Simple,Cute,Green,Colorful,duk07
Freya,,,,Wolf,Female,Snooty,B,Fashion,December 14,uff da,Lucky K.K.,Don't stray too far from the pack.,Elegant,Cool,Green,Blue,wol05
Friga,,,,Penguin,Female,Snooty,B,Fashion,October 16,brrrmph,Farewell,You can't learn a life lesson from a fortune cookie.,Elegant,Gorgeous,Pink,Black,pgn04
Frita,,,,Sheep,Female,Big Sister,A,Music,July 16,oh ewe,K.K. Rockabilly,Don't sweat the small potatoes.,Active,Cute,Yellow,Red,shp11
Frobert,,,,Frog,Male,Jock,B,Fitness,February 8,fribbit,K.K. Ragtime,Always aim high!,Active,Simple,Blue,Colorful,flg02
Fuchsia,,,,Deer,Female,Big Sister,A,Music,September 19,precious,K.K. Rock,It takes one to know one.,Cool,Cool,Pink,Pink,der06
Gabi,,,,Rabbit,Female,Peppy,B,Fashion,December 16,honeybun,Neapolitan,The more the merrier.,Cute,Gorgeous,Brown,Red,rbt05
Gala,,,,Pig,Female,Normal,B,Education,March 5,snortie,Animal City,Still waters run deep.,Cute,Elegant,Pink,White,pig13
Gaston,,,,Rabbit,Male,Cranky,B,Education,October 28,mon chou,K.K. Song,An ear for an ear makes it hard to hear.,Simple,Gorgeous,Brown,Orange,rbt04
Gayle,,,,Alligator,Female,Normal,A,Nature,May 17,snacky,Bubblegum K.K.,An ounce of prevention is worth a pound of cure.,Cute,Cute,Pink,White,crd07
Genji,,,,Rabbit,Male,Jock,B,Fitness,January 21,mochi,King K.K.,"Fall down seven times, get up eight.",Elegant,Simple,Green,Purple,rbt08
Gigi,,,,Frog,Female,Snooty,B,Fashion,August 11,ribbette,K.K. Swing,Look at the world through rose-colored glasses.,Gorgeous,Elegant,Black,White,flg16
Gladys,,,,Ostrich,Female,Normal,B,Education,January 15,stretch,K.K. Folk,Smiles are free.,Elegant,Cute,Green,Pink,ost01
Gloria,,,,Duck,Female,Snooty,B,Fashion,August 12,quacker,Animal City,Time is money.,Gorgeous,Elegant,Black,Gray,duk15
Goldie,,,,Dog,Female,Normal,B,Nature,December 27,woof,K.K. Bossa,A little bit of happiness is better than a lot of anguish.,Simple,Cute,Yellow,Orange,dog00
Gonzo,,,,Koala,Male,Cranky,A,Nature,October 13,mate,Surfin' K.K.,"Brothers are brothers, cheese is cheese.",Simple,Cool,Black,Green,kal04
Goose,,,,Chicken,Male,Jock,B,Fitness,October 4,buh-kay,K.K. Country,Birds of a feather crow together.,Simple,Active,Blue,White,chn00
Graham,,,,Hamster,Male,Smug,A,Education,June 20,indeed,Bubblegum K.K.,Knowledge is power.,Simple,Cool,Green,Orange,ham02
Greta,,,,Mouse,Female,Snooty,A,Education,September 5,yelp,Comrade K.K.,The world is a stage.,Elegant,Simple,Pink,Purple,mus16
Grizzly,,,,Bear,Male,Cranky,B,Education,July 31,grrr,K.K. Condor,Those who live in glass houses shouldn't throw stones.,Cool,Simple,Red,Black,bea09
Groucho,,,,Bear,Male,Cranky,B,Music,October 23,grumble,K.K. Metal,Rocky road is more than just a flavor of ice cream.,Cool,Simple,Black,Gray,bea06
Gruff,,,,Goat,Male,Cranky,B,Music,August 29,bleh eh eh,K.K. Rockabilly,Don't burn bridges.,Cool,Gorgeous,Purple,Black,goa04
Gwen,,,,Penguin,Female,Snooty,B,Fashion,January 23,h-h-h-hon,Drivin',"Mind your manners, or someone else will.",Gorgeous,Elegant,Green,White,pgn05
Hamlet,,,,Hamster,Male,Jock,A,Play,May 30,hammie,K.K. Reggae,The ear's the thing.,Simple,Active,Purple,Blue,ham00
Hamphrey,,,,Hamster,Male,Cranky,A,Nature,February 25,snort,Comrade K.K.,Children should be seen and not heard.,Cool,Simple,Gray,Beige,ham07
Hans,,,,Gorilla,Male,Smug,A,Fitness,December 5,groovy,K.K. Sonata,One good turn deserves another.,Elegant,Gorgeous,Gray,Blue,gor10
Harry,,,,Hippo,Male,Cranky,B,Education,January 7,beach bum,K.K. Rally,Patience is a virtue for folks with time.,Cool,Simple,Green,Orange,hip08
Hazel,,,,Squirrel,Female,Big Sister,A,Play,August 30,uni-wow,DJ K.K.,Never say never!,Active,Cute,Red,Yellow,squ18
Henry,,,,Frog,Male,Smug,A,Music,September 21,snoozit,K.K. Soul,The way to a frog's heart is through his stomach.,Cool,Simple,Aqua,Blue,flg19
Hippeux,,,,Hippo,Male,Smug,A,Education,October 15,natch,K.K. Sonata,Mottoes are for the unoriginal.,Elegant,Gorgeous,Brown,Green,hip09
Hopkins,,,,Rabbit,Male,Lazy,A,Nature,March 11,thumper,Pondering,A wise mammal gives danger a wide berth.,Simple,Active,Blue,Yellow,rbt14
Hopper,,,,Penguin,Male,Cranky,B,Music,April 6,slushie,Comrade K.K.,Always have a comeback.,Cool,Simple,Yellow,Red,pgn03
Hornsby,,,,Rhino,Male,Lazy,A,Nature,March 20,schnozzle,K.K. Lament,You can't hit a mosquito with a horseshoe.,Simple,Simple,Green,Brown,rhn04
Huck,,,,Frog,Male,Smug,A,Fitness,July 9,hopper,To the Edge,Cold coffee makes for a cold demeanor.,Simple,Cool,Green,Yellow,flg11
Hugh,,,,Pig,Male,Lazy,B,Play,December 30,snortle,My Place,Keep it real. Real chill.,Simple,Active,Beige,Yellow,pig03
Iggly,,,,Penguin,Male,Jock,B,Fitness,November 2,waddler,I Love You,"Six of one, half dozen of the other.",Active,Simple,Red,Blue,pgn11
Ike,,,,Bear,Male,Cranky,A,Nature,May 16,roadie,K.K. Rock,"The higher you climb, the smaller things look.",Cool,Cool,Green,Blue,bea11
Jacob,,,,Bird,Male,Lazy,A,Nature,August 24,ya feel,K.K. Song,Your greatest strength can be your greatest weakness.,Simple,Simple,Green,Red,brd11
